  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4880M    0 63920    0     0  59580      0 23:51:36  0:00:01 23:51:35 59571
 31 4880M   31 1561M    0     0  3436k      0  0:24:14  0:07:45  0:16:29 4061k
 32 4880M   32 1565M    0     0  3437k      0  0:24:13  0:07:46  0:16:27 4040k
 32 4880M   32 1569M    0     0  3439k      0  0:24:13  0:07:47  0:16:26 4047k
 32 4880M   32 1573M    0     0  3440k      0  0:24:12  0:07:48  0:16:24 4058k
 32 4880M   32 1576M    0     0  3441k      0  0:24:12  0:07:49  0:16:23 4007k
 32 4880M   32 1581M    0     0  3443k      0  0:24:11  0:07:50  0:16:21 4042k
 32 4880M   32 1585M    0     0  3444k      0  0:24:10  0:07:51  0:16:19 4076k
 32 4880M   32 1589M    0     0  3446k      0  0:24:10  0:07:52  0:16:18 4156k
 32 4880M   32 1593M    0     0  3447k      0  0:24:09  0:07:53  0:16:16 4054k
 32 4880M   32 1596M    0     0  3448k      0  0:24:09  0:07:54  0:16:15 4109k
 32 4880M   32 1600M    0     0  3449k      0  0:24:08  0:07:55  0:16:13 4063k
 32 4880M   32 1604M    0     0  3450k      0  0:24:08  0:07:56  0:16:12 4040k
 32 4880M   32 1608M    0     0  3452k      0  0:24:07  0:07:57  0:16:10 3965k
 33 4880M   33 1612M    0     0  3453k      0  0:24:07  0:07:58  0:16:09 4036k
 33 4880M   33 1616M    0     0  3454k      0  0:24:06  0:07:59  0:16:07 4059k
 33 4880M   33 1620M    0     0  3455k      0  0:24:06  0:08:00  0:16:06 4055k
 33 4880M   33 1624M    0     0  3457k      0  0:24:05  0:08:01  0:16:04 4047k
 33 4880M   33 1628M    0     0  3458k      0  0:24:05  0:08:02  0:16:03 4042k
 33 4880M   33 1632M    0     0  3459k      0  0:24:04  0:08:03  0:16:01 4059k
 33 4880M   33 1636M    0     0  3460k      0  0:24:04  0:08:04  0:16:00 4039k
 33 4880M   33 1640M    0     0  3462k      0  0:24:03  0:08:05  0:15:58 4045k
 33 4880M   33 1644M    0     0  3463k      0  0:24:03  0:08:06  0:15:57 4069k
 33 4880M   33 1648M    0     0  3465k      0  0:24:02  0:08:07  0:15:55 4140k
 33 4880M   33 1652M    0     0  3465k      0  0:24:02  0:08:08  0:15:54 4040k
 33 4880M   33 1656M    0     0  3466k      0  0:24:01  0:08:09  0:15:52 4063k
 34 4880M   34 1660M    0     0  3468k      0  0:24:01  0:08:10  0:15:51 4051k
 34 4880M   34 1663M    0     0  3469k      0  0:24:00  0:08:11  0:15:49 4045k
 34 4880M   34 1667M    0     0  3470k      0  0:23:59  0:08:12  0:15:47 4022k
 34 4880M   34 1671M    0     0  3471k      0  0:23:59  0:08:13  0:15:46 4066k
 34 4880M   34 1675M    0     0  3472k      0  0:23:59  0:08:14  0:15:45 4053k
 34 4880M   34 1679M    0     0  3473k      0  0:23:58  0:08:15  0:15:43 4055k
 34 4880M   34 1683M    0     0  3475k      0  0:23:58  0:08:16  0:15:42 4054k
 34 4880M   34 1687M    0     0  3476k      0  0:23:57  0:08:17  0:15:40 4002k
 34 4880M   34 1691M    0     0  3477k      0  0:23:57  0:08:18  0:15:39 4058k
 34 4880M   34 1695M    0     0  3478k      0  0:23:56  0:08:19  0:15:37 4059k
 34 4880M   34 1699M    0     0  3479k      0  0:23:56  0:08:20  0:15:36 4059k
 34 4880M   34 1701M    0     0  3474k      0  0:23:58  0:08:21  0:15:37 3447k
 34 4880M   34 1706M    0     0  3480k      0  0:23:55  0:08:22  0:15:33 3919k
 35 4880M   35 1709M    0     0  3473k      0  0:23:58  0:08:23  0:15:35 3123k
 35 4880M   35 1709M    0     0  3471k      0  0:23:59  0:08:24  0:15:35 2766k
 35 4880M   35 1711M    0     0  3469k      0  0:24:00  0:08:25  0:15:35 2476k
 35 4880M   35 1713M    0     0  3466k      0  0:24:01  0:08:26  0:15:35 2612k
 35 4880M   35 1715M    0     0  3464k      0  0:24:02  0:08:27  0:15:35 1854k
 35 4880M   35 1718M    0     0  3462k      0  0:24:03  0:08:28  0:15:35 2227k
 35 4880M   35 1721M    0     0  3463k      0  0:24:03  0:08:29  0:15:34 2596k
 35 4880M   35 1725M    0     0  3463k      0  0:24:02  0:08:30  0:15:32 2856k
 35 4880M   35 1729M    0     0  3463k      0  0:24:02  0:08:31  0:15:31 3143k
 35 4880M   35 1735M    0     0  3469k      0  0:24:00  0:08:32  0:15:28 3978k
 35 4880M   35 1739M    0     0  3470k      0  0:23:59  0:08:33  0:15:26 4296k
 35 4880M   35 1743M    0     0  3472k      0  0:23:59  0:08:34  0:15:25 4385k
 35 4880M   35 1747M    0     0  3473k      0  0:23:58  0:08:35  0:15:23 4425k
 35 4880M   35 1751M    0     0  3474k      0  0:23:58  0:08:36  0:15:22 4558k
 35 4880M   35 1755M    0     0  3475k      0  0:23:57  0:08:37  0:15:20 4127k
 36 4880M   36 1758M    0     0  3476k      0  0:23:57  0:08:38  0:15:19 4047k
 36 4880M   36 1762M    0     0  3477k      0  0:23:57  0:08:39  0:15:18 4047k
 36 4880M   36 1766M    0     0  3478k      0  0:23:56  0:08:40  0:15:16 4060k
 36 4880M   36 1770M    0     0  3479k      0  0:23:56  0:08:41  0:15:15 4043k
 36 4880M   36 1774M    0     0  3480k      0  0:23:55  0:08:42  0:15:13 3991k
 36 4880M   36 1778M    0     0  3482k      0  0:23:55  0:08:43  0:15:12 4063k
 36 4880M   36 1782M    0     0  3482k      0  0:23:54  0:08:44  0:15:10 4034k
 36 4880M   36 1786M    0     0  3484k      0  0:23:54  0:08:45  0:15:09 4030k
 36 4880M   36 1790M    0     0  3485k      0  0:23:53  0:08:46  0:15:07 4054k
 36 4880M   36 1794M    0     0  3486k      0  0:23:53  0:08:47  0:15:06 4028k
 36 4880M   36 1798M    0     0  3487k      0  0:23:53  0:08:48  0:15:05 4015k
 36 4880M   36 1802M    0     0  3488k      0  0:23:52  0:08:49  0:15:03 4045k
 37 4880M   37 1806M    0     0  3489k      0  0:23:52  0:08:50  0:15:02 4043k
 37 4880M   37 1810M    0     0  3490k      0  0:23:51  0:08:51  0:15:00 4028k
 37 4880M   37 1814M    0     0  3491k      0  0:23:51  0:08:52  0:14:59 4050k
 37 4880M   37 1818M    0     0  3493k      0  0:23:50  0:08:53  0:14:57 4153k
 37 4880M   37 1822M    0     0  3493k      0  0:23:50  0:08:54  0:14:56 4084k
 37 4880M   37 1826M    0     0  3494k      0  0:23:50  0:08:55  0:14:55 4060k
 37 4880M   37 1830M    0     0  3495k      0  0:23:49  0:08:56  0:14:53 4056k
 37 4880M   37 1834M    0     0  3496k      0  0:23:49  0:08:57  0:14:52 4067k
 37 4880M   37 1838M    0     0  3497k      0  0:23:48  0:08:58  0:14:50 3961k
 37 4880M   37 1842M    0     0  3498k      0  0:23:48  0:08:59  0:14:49 4015k
 37 4880M   37 1846M    0     0  3499k      0  0:23:48  0:09:00  0:14:48 4045k
 37 4880M   37 1850M    0     0  3500k      0  0:23:47  0:09:01  0:14:46 4049k
 37 4880M   37 1854M    0     0  3501k      0  0:23:47  0:09:02  0:14:45 4049k
 38 4880M   38 1858M    0     0  3502k      0  0:23:46  0:09:03  0:14:43 4062k
 38 4880M   38 1862M    0     0  3503k      0  0:23:46  0:09:04  0:14:42 4054k
 38 4880M   38 1866M    0     0  3504k      0  0:23:45  0:09:05  0:14:40 4061k
 38 4880M   38 1870M    0     0  3505k      0  0:23:45  0:09:06  0:14:39 4048k
 38 4880M   38 1874M    0     0  3506k      0  0:23:45  0:09:07  0:14:38 4058k
 38 4880M   38 1878M    0     0  3507k      0  0:23:44  0:09:08  0:14:36 4043k
 38 4880M   38 1882M    0     0  3508k      0  0:23:44  0:09:09  0:14:35 4058k
 38 4880M   38 1886M    0     0  3509k      0  0:23:43  0:09:10  0:14:33 4053k
 38 4880M   38 1890M    0     0  3510k      0  0:23:43  0:09:11  0:14:32 4059k
 38 4880M   38 1893M    0     0  3512k      0  0:23:42  0:09:12  0:14:30 4103k
 38 4880M   38 1897M    0     0  3513k      0  0:23:42  0:09:13  0:14:29 4115k
 38 4880M   38 1901M    0     0  3513k      0  0:23:42  0:09:14  0:14:28 4052k
 39 4880M   39 1905M    0     0  3514k      0  0:23:42  0:09:15  0:14:27 4043k
 39 4880M   39 1909M    0     0  3515k      0  0:23:41  0:09:16  0:14:25 4061k
 39 4880M   39 1913M    0     0  3516k      0  0:23:41  0:09:17  0:14:24 4001k
 39 4880M   39 1917M    0     0  3517k      0  0:23:40  0:09:18  0:14:22 3994k
 39 4880M   39 1921M    0     0  3518k      0  0:23:40  0:09:19  0:14:21 4053k
 39 4880M   39 1925M    0     0  3519k      0  0:23:39  0:09:20  0:14:19 4067k
 39 4880M   39 1929M    0     0  3520k      0  0:23:39  0:09:21  0:14:18 4046k
 39 4880M   39 1933M    0     0  3521k      0  0:23:39  0:09:22  0:14:17 4056k
 39 4880M   39 1937M    0     0  3522k      0  0:23:38  0:09:23  0:14:15 4057k
 39 4880M   39 1941M    0     0  3523k      0  0:23:38  0:09:24  0:14:14 4055k
 39 4880M   39 1945M    0     0  3524k      0  0:23:38  0:09:25  0:14:13 4049k
 39 4880M   39 1949M    0     0  3525k      0  0:23:37  0:09:26  0:14:11 4057k
 40 4880M   40 1953M    0     0  3526k      0  0:23:37  0:09:27  0:14:10 4046k
 40 4880M   40 1957M    0     0  3527k      0  0:23:36  0:09:28  0:14:08 4052k
 40 4880M   40 1961M    0     0  3528k      0  0:23:36  0:09:29  0:14:07 4064k
 40 4880M   40 1965M    0     0  3529k      0  0:23:36  0:09:30  0:14:06 4061k
 40 4880M   40 1969M    0     0  3529k      0  0:23:35  0:09:31  0:14:04 4054k
 40 4880M   40 1972M    0     0  3530k      0  0:23:35  0:09:32  0:14:03 4088k
 40 4880M   40 1976M    0     0  3531k      0  0:23:35  0:09:33  0:14:02 4066k
 40 4880M   40 1980M    0     0  3532k      0  0:23:34  0:09:34  0:14:00 4044k
 40 4880M   40 1984M    0     0  3533k      0  0:23:34  0:09:35  0:13:59 4052k
 40 4880M   40 1988M    0     0  3534k      0  0:23:34  0:09:36  0:13:58 4062k
 40 4880M   40 1992M    0     0  3535k      0  0:23:33  0:09:37  0:13:56 4020k
 40 4880M   40 1996M    0     0  3536k      0  0:23:33  0:09:38  0:13:55 4054k
 40 4880M   40 2000M    0     0  3537k      0  0:23:32  0:09:39  0:13:53 4060k
 41 4880M   41 2004M    0     0  3537k      0  0:23:32  0:09:40  0:13:52 4041k
 41 4880M   41 2008M    0     0  3538k      0  0:23:32  0:09:41  0:13:51 4046k
 41 4880M   41 2012M    0     0  3539k      0  0:23:31  0:09:42  0:13:49 4063k
 41 4880M   41 2016M    0     0  3540k      0  0:23:31  0:09:43  0:13:48 4053k
 41 4880M   41 2020M    0     0  3541k      0  0:23:31  0:09:44  0:13:47 4055k
 41 4880M   41 2024M    0     0  3542k      0  0:23:30  0:09:45  0:13:45 4064k
 41 4880M   41 2028M    0     0  3543k      0  0:23:30  0:09:46  0:13:44 4049k
 41 4880M   41 2032M    0     0  3544k      0  0:23:30  0:09:47  0:13:43 4042k
 41 4880M   41 2036M    0     0  3544k      0  0:23:29  0:09:48  0:13:41 4040k
 41 4880M   41 2040M    0     0  3545k      0  0:23:29  0:09:49  0:13:40 4040k
 41 4880M   41 2044M    0     0  3546k      0  0:23:29  0:09:50  0:13:39 4042k
 41 4880M   41 2047M    0     0  3547k      0  0:23:28  0:09:51  0:13:37 4108k
 42 4880M   42 2051M    0     0  3547k      0  0:23:28  0:09:52  0:13:36 3972k
 42 4880M   42 2055M    0     0  3548k      0  0:23:28  0:09:53  0:13:35 3975k
 42 4880M   42 2059M    0     0  3549k      0  0:23:28  0:09:54  0:13:34 3989k
 42 4880M   42 2063M    0     0  3550k      0  0:23:27  0:09:55  0:13:32 3985k
 42 4880M   42 2067M    0     0  3551k      0  0:23:27  0:09:56  0:13:31 3928k
 42 4880M   42 2071M    0     0  3551k      0  0:23:27  0:09:57  0:13:30 4053k
 42 4880M   42 2075M    0     0  3552k      0  0:23:26  0:09:58  0:13:28 4063k
 42 4880M   42 2079M    0     0  3553k      0  0:23:26  0:09:59  0:13:27 4053k
 42 4880M   42 2083M    0     0  3554k      0  0:23:26  0:10:00  0:13:26 4047k
 42 4880M   42 2087M    0     0  3555k      0  0:23:25  0:10:01  0:13:24 4144k
 42 4880M   42 2091M    0     0  3556k      0  0:23:25  0:10:02  0:13:23 4141k
 42 4880M   42 2094M    0     0  3556k      0  0:23:25  0:10:03  0:13:22 4044k
 43 4880M   43 2098M    0     0  3557k      0  0:23:24  0:10:04  0:13:20 4053k
 43 4880M   43 2102M    0     0  3558k      0  0:23:24  0:10:05  0:13:19 4065k
 43 4880M   43 2106M    0     0  3559k      0  0:23:24  0:10:06  0:13:18 3959k
 43 4880M   43 2110M    0     0  3560k      0  0:23:23  0:10:07  0:13:16 3987k
 43 4880M   43 2114M    0     0  3561k      0  0:23:23  0:10:08  0:13:15 4065k
 43 4880M   43 2118M    0     0  3561k      0  0:23:23  0:10:09  0:13:14 4046k
 43 4880M   43 2122M    0     0  3562k      0  0:23:22  0:10:10  0:13:12 4055k
 43 4880M   43 2126M    0     0  3563k      0  0:23:22  0:10:11  0:13:11 4066k
 43 4880M   43 2130M    0     0  3564k      0  0:23:22  0:10:12  0:13:10 4050k
 43 4880M   43 2134M    0     0  3565k      0  0:23:21  0:10:13  0:13:08 4057k
 43 4880M   43 2138M    0     0  3565k      0  0:23:21  0:10:14  0:13:07 4063k
 43 4880M   43 2142M    0     0  3566k      0  0:23:21  0:10:15  0:13:06 4049k
 43 4880M   43 2146M    0     0  3567k      0  0:23:20  0:10:16  0:13:04 4049k
 44 4880M   44 2150M    0     0  3568k      0  0:23:20  0:10:17  0:13:03 4056k
 44 4880M   44 2154M    0     0  3569k      0  0:23:20  0:10:18  0:13:02 4046k
 44 4880M   44 2158M    0     0  3569k      0  0:23:19  0:10:19  0:13:00 4055k
 44 4880M   44 2162M    0     0  3570k      0  0:23:19  0:10:20  0:12:59 4063k
 44 4880M   44 2166M    0     0  3572k      0  0:23:18  0:10:21  0:12:57 4198k
 44 4880M   44 2170M    0     0  3572k      0  0:23:18  0:10:22  0:12:56 4140k
 44 4880M   44 2174M    0     0  3573k      0  0:23:18  0:10:23  0:12:55 4089k
 44 4880M   44 2178M    0     0  3573k      0  0:23:18  0:10:24  0:12:54 4054k
 44 4880M   44 2182M    0     0  3574k      0  0:23:18  0:10:25  0:12:53 4045k
 44 4880M   44 2186M    0     0  3575k      0  0:23:17  0:10:26  0:12:51 3924k
 44 4880M   44 2190M    0     0  3576k      0  0:23:17  0:10:27  0:12:50 3971k
 44 4880M   44 2194M    0     0  3576k      0  0:23:17  0:10:28  0:12:49 4031k
 45 4880M   45 2198M    0     0  3577k      0  0:23:16  0:10:29  0:12:47 4054k
 45 4880M   45 2202M    0     0  3578k      0  0:23:16  0:10:30  0:12:46 4064k
 45 4880M   45 2206M    0     0  3579k      0  0:23:16  0:10:31  0:12:45 4067k
 45 4880M   45 2210M    0     0  3579k      0  0:23:16  0:10:32  0:12:44 4052k
 45 4880M   45 2214M    0     0  3580k      0  0:23:15  0:10:33  0:12:42 4063k
 45 4880M   45 2218M    0     0  3581k      0  0:23:15  0:10:34  0:12:41 4057k
 45 4880M   45 2222M    0     0  3582k      0  0:23:15  0:10:35  0:12:40 4061k
 45 4880M   45 2225M    0     0  3583k      0  0:23:14  0:10:36  0:12:38 4128k
 45 4880M   45 2228M    0     0  3577k      0  0:23:16  0:10:37  0:12:39 3360k
 45 4880M   45 2228M    0     0  3572k      0  0:23:19  0:10:38  0:12:41 2618k
 45 4880M   45 2228M    0     0  3566k      0  0:23:21  0:10:39  0:12:42 1894k
 45 4880M   45 2228M    0     0  3561k      0  0:23:23  0:10:40  0:12:43 1152k
 45 4880M   45 2228M    0     0  3555k      0  0:23:25  0:10:41  0:12:44  427k
 45 4880M   45 2228M    0     0  3550k      0  0:23:27  0:10:42  0:12:45     0
 45 4880M   45 2228M    0     0  3544k      0  0:23:30  0:10:43  0:12:47     0
 45 4880M   45 2228M    0     0  3538k      0  0:23:32  0:10:44  0:12:48     0
 45 4880M   45 2229M    0     0  3537k      0  0:23:32  0:10:45  0:12:47  192k
 45 4880M   45 2232M    0     0  3535k      0  0:23:33  0:10:46  0:12:47  833k
 45 4880M   45 2232M    0     0  3531k      0  0:23:35  0:10:47  0:12:48  904k
 45 4880M   45 2232M    0     0  3526k      0  0:23:37  0:10:48  0:12:49  928k
 45 4880M   45 2232M    0     0  3521k      0  0:23:39  0:10:49  0:12:50  939k
 45 4880M   45 2232M    0     0  3515k      0  0:23:41  0:10:50  0:12:51  648k
 45 4880M   45 2232M    0     0  3508k      0  0:23:44  0:10:51  0:12:53  8067
 45 4880M   45 2232M    0     0  3505k      0  0:23:45  0:10:52  0:12:53  9840
 45 4880M   45 2232M    0     0  3497k      0  0:23:48  0:10:53  0:12:55  4412
 45 4880M   45 2232M    0     0  3494k      0  0:23:50  0:10:54  0:12:56  4793
 45 4880M   45 2232M    0     0  3487k      0  0:23:53  0:10:55  0:12:58  4512
 45 4880M   45 2232M    0     0  3479k      0  0:23:56  0:10:56  0:13:00  6016
 45 4880M   45 2232M    0     0  3476k      0  0:23:57  0:10:57  0:13:00  4480
 45 4880M   45 2232M    0     0  3470k      0  0:23:59  0:10:58  0:13:01  4742
 45 4880M   45 2232M    0     0  3464k      0  0:24:02  0:10:59  0:13:03  4254
 45 4880M   45 2232M    0     0  3463k      0  0:24:03  0:11:00  0:13:03  5242
 45 4880M   45 2232M    0     0  3457k      0  0:24:05  0:11:01  0:13:04 11217
 45 4880M   45 2232M    0     0  3451k      0  0:24:07  0:11:02  0:13:05 24777
 45 4880M   45 2232M    0     0  3447k      0  0:24:09  0:11:03  0:13:06 44005
 45 4880M   45 2232M    0     0  3441k      0  0:24:12  0:11:04  0:13:08 69064
 45 4880M   45 2232M    0     0  3437k      0  0:24:13  0:11:05  0:13:08 86765
 45 4880M   45 2232M    0     0  3432k      0  0:24:16  0:11:06  0:13:10  119k
 45 4880M   45 2233M    0     0  3427k      0  0:24:18  0:11:07  0:13:11  155k
 45 4880M   45 2233M    0     0  3422k      0  0:24:20  0:11:08  0:13:12  202k
 45 4880M   45 2233M    0     0  3418k      0  0:24:21  0:11:09  0:13:12  259k
 45 4880M   45 2234M    0     0  3413k      0  0:24:23  0:11:10  0:13:13  344k
 45 4880M   45 2235M    0     0  3410k      0  0:24:25  0:11:11  0:13:14  442k
 45 4880M   45 2236M    0     0  3406k      0  0:24:27  0:11:12  0:13:15  569k
 45 4880M   45 2237M    0     0  3403k      0  0:24:28  0:11:13  0:13:15  738k
 45 4880M   45 2238M    0     0  3400k      0  0:24:29  0:11:14  0:13:15  951k
 45 4880M   45 2240M    0     0  3398k      0  0:24:30  0:11:15  0:13:15 1256k
 45 4880M   45 2242M    0     0  3397k      0  0:24:31  0:11:16  0:13:15 1628k
 46 4880M   46 2246M    0     0  3397k      0  0:24:31  0:11:17  0:13:14 2164k
 46 4880M   46 2250M    0     0  3398k      0  0:24:30  0:11:18  0:13:12 2763k
 46 4880M   46 2255M    0     0  3401k      0  0:24:29  0:11:19  0:13:10 3519k
 46 4880M   46 2259M    0     0  3402k      0  0:24:28  0:11:20  0:13:08 3960k
 46 4880M   46 2263M    0     0  3403k      0  0:24:28  0:11:21  0:13:07 4237k
 46 4880M   46 2267M    0     0  3404k      0  0:24:28  0:11:22  0:13:06 4391k
 46 4880M   46 2271M    0     0  3405k      0  0:24:27  0:11:23  0:13:04 4326k
 46 4880M   46 2275M    0     0  3406k      0  0:24:27  0:11:24  0:13:03 4055k
 46 4880M   46 2279M    0     0  3407k      0  0:24:26  0:11:25  0:13:01 4063k
 46 4880M   46 2283M    0     0  3408k      0  0:24:26  0:11:26  0:13:00 4058k
 46 4880M   46 2287M    0     0  3408k      0  0:24:26  0:11:27  0:12:59 4041k
 46 4880M   46 2291M    0     0  3409k      0  0:24:25  0:11:28  0:12:57 4053k
 47 4880M   47 2295M    0     0  3410k      0  0:24:25  0:11:29  0:12:56 4053k
 47 4880M   47 2299M    0     0  3411k      0  0:24:24  0:11:30  0:12:54 4054k
 47 4880M   47 2303M    0     0  3412k      0  0:24:24  0:11:31  0:12:53 4047k
 47 4880M   47 2306M    0     0  3412k      0  0:24:24  0:11:32  0:12:52 3891k
 47 4880M   47 2310M    0     0  3413k      0  0:24:24  0:11:33  0:12:51 3880k
 47 4880M   47 2314M    0     0  3414k      0  0:24:23  0:11:34  0:12:49 3876k
 47 4880M   47 2318M    0     0  3415k      0  0:24:23  0:11:35  0:12:48 3887k
 47 4880M   47 2322M    0     0  3416k      0  0:24:22  0:11:36  0:12:46 3978k
 47 4880M   47 2326M    0     0  3417k      0  0:24:22  0:11:37  0:12:45 4094k
 47 4880M   47 2330M    0     0  3417k      0  0:24:22  0:11:38  0:12:44 4065k
 47 4880M   47 2334M    0     0  3418k      0  0:24:21  0:11:39  0:12:42 4064k
 47 4880M   47 2338M    0     0  3419k      0  0:24:21  0:11:40  0:12:41 4056k
 47 4880M   47 2342M    0     0  3420k      0  0:24:21  0:11:41  0:12:40 3972k
 48 4880M   48 2346M    0     0  3421k      0  0:24:20  0:11:42  0:12:38 4023k
 48 4880M   48 2350M    0     0  3422k      0  0:24:20  0:11:43  0:12:37 4056k
 48 4880M   48 2354M    0     0  3423k      0  0:24:19  0:11:44  0:12:35 4050k
 48 4880M   48 2358M    0     0  3424k      0  0:24:19  0:11:45  0:12:34 4059k
 48 4880M   48 2362M    0     0  3425k      0  0:24:19  0:11:46  0:12:33 4058k
 48 4880M   48 2366M    0     0  3426k      0  0:24:18  0:11:47  0:12:31 4050k
 48 4880M   48 2370M    0     0  3427k      0  0:24:18  0:11:48  0:12:30 4056k
 48 4880M   48 2374M    0     0  3427k      0  0:24:17  0:11:49  0:12:28 4069k
 48 4880M   48 2378M    0     0  3428k      0  0:24:17  0:11:50  0:12:27 4056k
 48 4880M   48 2382M    0     0  3429k      0  0:24:17  0:11:51  0:12:26 4049k
 48 4880M   48 2386M    0     0  3430k      0  0:24:16  0:11:52  0:12:24 4060k
 48 4880M   48 2390M    0     0  3431k      0  0:24:16  0:11:53  0:12:23 4049k
 49 4880M   49 2394M    0     0  3432k      0  0:24:16  0:11:54  0:12:22 4056k
 49 4880M   49 2398M    0     0  3433k      0  0:24:15  0:11:55  0:12:20 4046k
 49 4880M   49 2401M    0     0  3434k      0  0:24:15  0:11:56  0:12:19 4163k
 49 4880M   49 2405M    0     0  3435k      0  0:24:14  0:11:57  0:12:17 4135k
 49 4880M   49 2409M    0     0  3435k      0  0:24:14  0:11:58  0:12:16 4085k
 49 4880M   49 2413M    0     0  3436k      0  0:24:14  0:11:59  0:12:15 4023k
 49 4880M   49 2417M    0     0  3437k      0  0:24:13  0:12:00  0:12:13 4055k
 49 4880M   49 2421M    0     0  3438k      0  0:24:13  0:12:01  0:12:12 3947k
 49 4880M   49 2425M    0     0  3439k      0  0:24:13  0:12:02  0:12:11 3974k
 49 4880M   49 2429M    0     0  3440k      0  0:24:12  0:12:03  0:12:09 4031k
 49 4880M   49 2433M    0     0  3440k      0  0:24:12  0:12:04  0:12:08 4084k
 49 4880M   49 2437M    0     0  3441k      0  0:24:12  0:12:05  0:12:07 4051k
 50 4880M   50 2441M    0     0  3442k      0  0:24:11  0:12:06  0:12:05 4053k
 50 4880M   50 2445M    0     0  3443k      0  0:24:11  0:12:07  0:12:04 4059k
 50 4880M   50 2449M    0     0  3444k      0  0:24:11  0:12:08  0:12:03 4053k
 50 4880M   50 2453M    0     0  3445k      0  0:24:10  0:12:09  0:12:01 4042k
 50 4880M   50 2457M    0     0  3445k      0  0:24:10  0:12:10  0:12:00 4063k
 50 4880M   50 2461M    0     0  3446k      0  0:24:09  0:12:11  0:11:58 4054k
 50 4880M   50 2465M    0     0  3447k      0  0:24:09  0:12:12  0:11:57 4053k
 50 4880M   50 2469M    0     0  3448k      0  0:24:09  0:12:13  0:11:56 4054k
 50 4880M   50 2473M    0     0  3449k      0  0:24:08  0:12:14  0:11:54 4060k
 50 4880M   50 2477M    0     0  3450k      0  0:24:08  0:12:15  0:11:53 4042k
 50 4880M   50 2481M    0     0  3450k      0  0:24:08  0:12:16  0:11:52 4042k
 50 4880M   50 2484M    0     0  3451k      0  0:24:07  0:12:17  0:11:50 4077k
 50 4880M   50 2488M    0     0  3452k      0  0:24:07  0:12:18  0:11:49 4055k
 51 4880M   51 2492M    0     0  3453k      0  0:24:07  0:12:19  0:11:48 4047k
 51 4880M   51 2496M    0     0  3454k      0  0:24:06  0:12:20  0:11:46 4052k
 51 4880M   51 2500M    0     0  3454k      0  0:24:06  0:12:21  0:11:45 4061k
 51 4880M   51 2504M    0     0  3455k      0  0:24:06  0:12:22  0:11:44 4023k
 51 4880M   51 2508M    0     0  3456k      0  0:24:05  0:12:23  0:11:42 4051k
 51 4880M   51 2512M    0     0  3457k      0  0:24:05  0:12:24  0:11:41 4060k
 51 4880M   51 2516M    0     0  3458k      0  0:24:05  0:12:25  0:11:40 4064k
 51 4880M   51 2520M    0     0  3458k      0  0:24:04  0:12:26  0:11:38 4053k
 51 4880M   51 2524M    0     0  3459k      0  0:24:04  0:12:27  0:11:37 4059k
 51 4880M   51 2528M    0     0  3460k      0  0:24:04  0:12:28  0:11:36 4049k
 51 4880M   51 2532M    0     0  3461k      0  0:24:03  0:12:29  0:11:34 4043k
 51 4880M   51 2536M    0     0  3462k      0  0:24:03  0:12:30  0:11:33 4055k
 52 4880M   52 2540M    0     0  3462k      0  0:24:03  0:12:31  0:11:32 4067k
 52 4880M   52 2544M    0     0  3463k      0  0:24:02  0:12:32  0:11:30 4044k
 52 4880M   52 2548M    0     0  3464k      0  0:24:02  0:12:33  0:11:29 4055k
 52 4880M   52 2552M    0     0  3466k      0  0:24:01  0:12:34  0:11:27 4189k
 52 4880M   52 2556M    0     0  3466k      0  0:24:01  0:12:35  0:11:26 4178k
 52 4880M   52 2559M    0     0  3466k      0  0:24:01  0:12:36  0:11:25 4055k
 52 4880M   52 2563M    0     0  3467k      0  0:24:01  0:12:37  0:11:24 3972k
 52 4880M   52 2567M    0     0  3467k      0  0:24:01  0:12:38  0:11:23 3965k
 52 4880M   52 2571M    0     0  3468k      0  0:24:00  0:12:39  0:11:21 3836k
 52 4880M   52 2575M    0     0  3469k      0  0:24:00  0:12:40  0:11:20 3840k
 52 4880M   52 2579M    0     0  3470k      0  0:24:00  0:12:41  0:11:19 3943k
 52 4880M   52 2583M    0     0  3470k      0  0:23:59  0:12:42  0:11:17 4047k
 53 4880M   53 2587M    0     0  3472k      0  0:23:59  0:12:43  0:11:16 4159k
 53 4880M   53 2590M    0     0  3472k      0  0:23:59  0:12:44  0:11:15 4052k
 53 4880M   53 2594M    0     0  3472k      0  0:23:59  0:12:45  0:11:14 4047k
 53 4880M   53 2598M    0     0  3473k      0  0:23:58  0:12:46  0:11:12 4049k
 53 4880M   53 2602M    0     0  3474k      0  0:23:58  0:12:47  0:11:11 4049k
 53 4880M   53 2606M    0     0  3475k      0  0:23:58  0:12:48  0:11:10 3932k
 53 4880M   53 2610M    0     0  3476k      0  0:23:57  0:12:49  0:11:08 4053k
 53 4880M   53 2614M    0     0  3476k      0  0:23:57  0:12:50  0:11:07 4055k
 53 4880M   53 2618M    0     0  3477k      0  0:23:57  0:12:51  0:11:06 4062k
 53 4880M   53 2622M    0     0  3478k      0  0:23:56  0:12:52  0:11:04 4053k
